영상 id,영화 제목,검색 키워드,영상 제목,조회수,좋아요수,댓글 수,생성된 날짜
dBSYNoRe2eA,토이 스토리 4,토이 스토리 4 해석,토이스토리2: Toy Story 2 OST - When She Loved Me [가사해석/번역],169838,2333,111,2019-06-25T01:15:00Z
IqyhkcCcSzA,토이 스토리 4,토이 스토리 4 해석,"키아누 리브스, &#39;토이스토리4&#39;  &quot;듀크 카붐~&quot;",40548,542,80,2019-06-25T07:31:32Z
kuIF1iQk5KE,토이 스토리 4,토이 스토리 4 해석,[토이 스토리 4] 전설의 듀크 카붐 예고편,33244,406,48,2019-06-24T03:00:02Z
AYcKBN8MmeY,토이 스토리 4,토이 스토리 4 해석,토이스토리4 주인공 보핍 구매 전 필수 참고 영상!,20371,280,115,2019-06-23T10:29:02Z
3wdxGLlqSLk,토이 스토리 4,토이 스토리 4 해석,The Ballad of the Lonesome Cowboy - Chris Stapleton (토이스토리 4 OST) 가사/한국어자막,20071,167,19,2019-06-20T15:36:20Z
ygi2n4VBVp8,토이 스토리 4,토이 스토리 4 해석,[토이 스토리 4] 키아누 - 카붐일체 예고편,14407,237,24,2019-06-28T11:00:10Z
SHshHLNR39M,토이 스토리 4,토이 스토리 4 해석,왜 토이스토리4에서 치마를 벗은 걸까?(스포o),11843,110,19,2019-06-28T16:55:01Z
ZUuyqB_Pb2A,토이 스토리 4,토이 스토리 4 해석,"토이 스토리 4 [영화 보고 알려줌] 또 레전드로 기억될, 실패하지 않는 픽사의 명작",8237,130,28,2019-06-20T10:27:53Z
dTx6uxYvr18,토이 스토리 4,토이 스토리 4 해석,"스포없음) 영화관 한복판에서 펑펑 울었어요... 토이스토리4 개봉 리뷰, 마지막편 헌정공연!!",7224,167,62,2019-06-21T12:02:48Z
NzE6FanOPA0,토이 스토리 4,토이 스토리 4 의미,(스포포함)토이스토리4 결말의 의미. 토이스토리4 리뷰,3033,28,8,2019-06-21T11:35:58Z
gsa0LKWIvZ0,토이 스토리 4,토이 스토리 4 의미,"마지막 엔딩, 무슨 뜻일까? 실존철학으로 해석한 토이스토리4 결말",453,29,14,2019-06-27T08:48:26Z
ORGPALG0fEg,토이 스토리 4,토이 스토리 4 의미,토이스토리4 이야기,331,2,1,2019-06-22T07:17:51Z
s5X8YqSJhrg,토이 스토리 4,토이 스토리 4 의미,[영화 속 영어 #03] &#39;get to&#39; 느낌 잡기! #getto뜻 (영화: 토이스토리4),288,38,2,2019-07-06T06:47:26Z
b2ynimDXtUQ,토이 스토리 4,토이 스토리 4 의미,토이스토리4 보고 느낀점 몇가지 [약스포],135,4,3,2019-06-20T16:12:42Z
